Review,Star,Like,Dislike
Best products thanks filpkart ,5,0,0
Nice product ,5,0,0
Good ,5,0,0
Good quality ,5,0,0
Very nice ,4,0,0
Nice Product ,5,0,0
Nice one ,5,0,0
Very good pics ,5,0,0
Best product ,5,0,0
Good ,5,0,0
Good ,5,0,0
Good product ,4,0,0
I love this brand soaps......it's give us smoothness....nice smell...value of money also.....tq flipkart ð¥°ð¥°ð¥°ð¥° ,5,0,0
Good soap ,5,0,0
Good ,5,0,0
Good ,4,0,0
Good product ,5,0,0
Good for low price ,5,0,0
No need for a review its good ne ways  .... :-) ,5,0,0
Nice ,5,0,0
Nice ,5,0,0
Most valuable ,4,0,0
Nice ,5,0,0
Good ,5,0,0
Good product ,5,0,0
Thanks Flipkartð ,5,0,0
Very good excellent ,5,0,0
Okay ,3,0,0
good soap ,5,0,0
nice ,5,0,0
Nice product ,5,0,0
Supab ,4,0,0
Good ,5,0,0
Good product but more rice offers should be given. ,4,0,0
Amazing... Worth for money ,5,0,0
I love this soap ,4,0,0
Nice ,5,0,0
Good ,4,0,0
Fast  delivery and Superb quality ,5,0,0
Good nice ,5,0,0
Good ,4,0,0
Good product ,5,0,0
Nicr ,5,0,0
Original product with reasonable price ,5,0,0
Great purchase at awesome priceThanks to flipkart ,5,0,0
Gud ð¥´ ,5,0,0
Vry vry usefull and reasnable prize ,5,0,0
Very nice products..... ,5,0,0
Verry nice ,5,0,0
Nice ,5,0,0
Super ,5,0,0
Super ,5,0,0
No word awesome ððð ,5,0,0
Good ,5,0,0
Thank you ,3,0,0
Good ,5,0,0
Really soft skin ,4,0,0
Good ,4,0,0
"Very good soap, the price is also low, it is very expensive to purcahse from the market, so it is the best ",5,0,0
Nice ,5,0,0
Nice ,5,0,0
Good ,5,0,0
Good product.. ,5,0,0
Good ,5,0,0
Very nice ,5,0,0
Nice ,5,0,0
Nice ,5,0,0
Best in market ,5,0,0
Very nice ,5,0,0
Very good product ð ,5,0,0
Super ,5,0,0
Very nice product and good service... Thanks flipcart ,5,0,0
Osm ,5,0,0
Nice product ,5,0,0
Worthy. ,5,0,0
Good ,5,0,0
Good ,5,0,0
Value of money ,5,0,0
Ok ,3,0,0
Very good ,5,0,0
Thanks ,5,0,0
Good ,5,0,0
Very good ,5,0,0
"Very good, and economical ",5,0,0
Good soaps I like it so much â¤ï¸ ,4,0,0
Good products ,4,0,0
U must buy this product!!! ,5,0,0
Nice ,5,0,0
Nice ,5,0,0
Very good ,5,0,0
Very nice productTotally satisfied ð ,4,0,0
Thanks for flipkart ,5,0,0
Good ,5,0,0
amazing ,5,0,0
Amazing ,5,0,0
Good ,5,0,0
Good soap ,4,0,0
Nice ð§¼soaps ,5,0,0
Good ,4,0,0
Nice product ð ,5,0,0
Good product ,5,0,0
Awesome product ,5,0,0
Great ,5,0,0
Ok nað ,4,0,0
Nice ,5,0,0
Nyc ,5,0,0
Good ,4,0,0
Nice product ,5,0,0
Good ,4,0,0
Good ,5,0,0
Good quality ,5,0,0
Nice ,5,0,0
Good ,5,0,0
Good ,5,0,0
So good this soap is so expensive in market but Flipkart gives in half rate thanks Flipkart. ,4,0,0
Nice ,5,0,0
Good product ,5,0,0
nice product ,5,0,0
I like it ,5,0,0
Thank You ,5,0,0
This is very nice product ð thanks for Flipkarð ,5,0,0
Value for money ,5,0,0
Nice product ,5,0,0
Very good âºï¸ ,5,0,0
Great Deal and good packaging. ,5,0,0
Go for it Recommended Value for money ,5,0,0
Very Very good quality ,5,0,0
Naice product ,5,0,0
Fantastic product ....But I shall recommend it to be bought during big billion days ,5,0,0
Good ,5,0,0
Good ,4,0,0
Good ,5,0,0
Good ,4,0,0
Nice ,5,0,0
Very nice ,5,0,0
"Very good , save money with order on Flipkart. ",5,0,0
Best product...good packagingLoved it.... ,5,0,0
Good ,5,0,0
Not good ,2,0,0
Very nice ð ,5,0,0
Excellent ,5,0,0
"Nice service from Flipkart also fast delivery, thank you Flipkart ð ",5,0,0
Good product ,5,0,0
Good qulity ,5,0,0
Better than expected ,5,0,0
Good ,5,0,0
Thanks to flipkart ,4,0,0
Nice ,3,0,0
Genuine Product ,5,0,0
Good ,5,0,0
Super ,4,0,0
Glycerine soap best in class ,5,0,0
Quality it's to Osm and delivery boy behaviour is Good. ,5,0,0
I am using this soap since my childhood thanks flipkart ,5,0,0
I like it fragrance ,5,0,0
Very good ,5,0,0
Worth of money ,5,0,0
Good ,5,0,0
Nice prdct as expected. ,5,0,0
Good ,5,0,0
All know that it's nuce & also packaging is good... ,4,0,0
Very nice product ,5,0,0
Thanks to Flipkart ,3,0,0
"After using this soap, skin gets dried a lot. I did not like this soap. ",2,0,0
Super ,5,0,0
Great product ,5,0,0
Itâs very refreshing and gentle ,5,0,0
Good ,5,0,0
thanks ,5,0,0
Great ,5,0,0
Satisfied ,5,0,0
Good ,5,0,0
Good product must buy... ,5,0,0
Happy ,5,0,0
Got the best in best deal... ,5,0,0
Best deal and fast delivery ,5,0,0
good ,4,0,0
Nice soap best in winter ,5,0,0
Super ,5,0,0
My order was delayed other wise it's good product ,5,0,0
Good ,5,0,0
Better quality. Thank you flipkart. ,5,0,0
Good product ,5,0,0
Ok ðgood products ,5,0,0
Good ,5,0,0
Nice Product ,5,0,0
Nice ,5,0,0
Good ,5,0,0
Nice productsThank Flipkart ,5,0,0
Super ,5,0,0
Original products ,5,0,0
Very nice ð ,5,0,0
Great Deal ,5,0,0
Good ,3,0,0
Good ,4,0,0
Worth for money ,5,0,0
Good ,4,0,0
Super ð¥° ,5,0,0
Great ,5,0,0
Good ,4,0,0
Excellent ,5,0,0
best best best ,5,0,0
Awesome product... ,5,0,0
Good ,5,0,0
Very Good product ,4,0,0
Superb ,5,0,0
Good delivery boy is well ,4,0,0
Very good ,4,0,0
Good ,5,0,0
"Low price, good quality ",3,0,0
Loved it ,5,0,0
"Good, would like to buy again ",5,0,0
Verynice ,3,0,0
Best ,5,0,0
Excellent ,5,0,0
Affordable price ,4,0,0
Good product. ,4,0,0
Super ,5,0,0
Nice ,5,0,0
Superb ,4,0,0
Nice product ,5,0,0
Nice ,4,0,0
Good ,5,0,0
Best price from market. ,5,0,0
I am happy with product good I am happy ,5,0,0
Awesome at this price ,5,0,0
Good ,5,0,0
One of the Best soap in soap category ,5,0,0
Nice ,3,0,0
Happy ,5,0,0
"Mind blowing purchase ððð¯Tt is very nice product,& effective price ð ",5,0,0
Good product ,5,0,0
Nyc ,5,0,0
Good ,3,0,0
Good ,5,0,0
Nice ,5,0,0
Nice ,5,0,0
Super ,5,0,0
Good ,5,0,0
Superb product ,5,0,0
Good ,5,0,0
Nice product. ,5,0,0
Nice but price is high ,5,0,0
Good product ,5,0,0
Good peoduct ,4,0,0
Best ,5,0,0
Good ,4,0,0
Awesome product Delivery time is very slow (10days) ,4,0,0
Good ,5,0,0
Fantastic ,5,0,0
Good ,4,0,0
Superrrr ,5,0,0
Good ,4,0,0
Nice product ,5,0,0
Nice products so i am really happy ðððð ,5,0,0
Good ,5,0,0
Good ,3,0,0
Like it ,4,0,0
Good one ,5,0,0
Nice product ,5,0,0
Good ,5,0,0
Superb deal ,5,0,0
Nice.... With reasonable price ,4,0,0
Excellent product. ,5,0,0
Good ,5,0,0
Nice product ,5,0,0
Super product ,5,0,0
Good ,5,0,0
Awesome... ,4,0,0
Like it ,5,0,0
Nice ,5,0,0
Awesome ,5,0,0
Good ,4,0,0
Gooood ,5,0,0
Best soap ,5,0,0
Nice product ,5,0,0
Good ,4,0,0
Super ,5,0,0
Good product ,5,0,0
Nice Product ðð ,5,0,0
Beautiful ð ,5,0,0
Nice ,5,0,0
Satisfied ,5,0,0
Received at good price ,4,0,0
Owsome deal... ,5,0,0
Good ,5,0,0
Very happy ,5,0,0
I am happy ,4,0,0
Nyc ,5,0,0
Good ,4,0,0
Very niceCheaper than market priceThankyou Flipkart ,5,0,0
Nice ,5,0,0
Superb ,5,0,0
Fantastic ,5,0,0
Good product ,5,0,0
Best product ,5,0,0
Great Flipkartis best ,5,0,0
Nice ,5,0,0
Nice ,5,0,0
Perfect soap ,5,0,0
Good quality and suits for skin... ,5,0,0
Very useful ,5,0,0
Very nice product... ,3,0,0
Good.. ,4,0,0
Good ,5,0,0
Just one word : Incredible ,5,0,0
Fav ,5,0,0
Nice product ð very nice delivery ,5,0,0
Best products ,5,0,0
Awesome deal ,5,0,0
Very nice original ,5,0,0
Best ,5,0,0
Superb deal ð ,5,0,0
Nice product ,5,0,0
Nice ,5,0,0
Good ,5,0,0
V good ,5,0,0
Good ,5,0,0
Good ,5,0,0
Nice ,5,0,0
Very good ,4,0,0
The quality of product is good. ,4,0,0
Very nice ,5,0,0
Best value price ,5,0,0
Good product I am very happy ,5,0,0
Superb ,5,0,0
Nice product ,5,0,0
Good ð ,5,0,0
Nice productAnd very fast deliveryTqxs flipkart ,5,0,0
Very nice product ,5,0,0
Nice ,4,0,0
Good ,5,0,0
Good ,5,0,0
Super â¤ï¸â¤ï¸â¤ï¸ ,5,0,0
Like it ,5,0,0
Super ,5,0,0
Nice ,3,0,0
Good ð ,5,0,0
Good ,5,0,0
Good ,4,0,0
Good ,5,0,0
Really nice product ,5,0,0
Amazing ð product love it's smell ð ,5,0,0
Nice.. ,5,0,0
Excellent...just wow!!! ,5,0,0
Nice Product ,5,0,0
great product ,5,0,0
Nice ,5,0,0
Good product ,5,0,0
Good product ,5,0,0
Super ,5,0,0
Nice product ,5,0,0
The soap is good but I don't like the smell ,4,0,0
Pears rate is very low super flipkart ,5,0,0
Good product ð¤£ð¤£ð¤£ð¤£ ,5,0,0
Nice ,4,0,0
Woow ,5,0,0
Value for money ,5,0,0
Great product ,5,0,0
Good quality ,4,0,0
Good ,5,0,0
very good ,4,0,0
Wow ,5,0,0
Good ,5,0,0
Ok ,4,0,0
Nice product.... ,4,0,0
Very good products ,5,0,0
Value for money ,3,0,0
Good one ,4,0,0
Good ,5,0,0
Nice ,5,0,0
I like it ,5,0,0
Very good fit in budget ,5,0,0
Good ,5,0,0
thanks filpkart ,5,0,0
Worth for money ,5,0,0
Good ,5,0,0
Good ,5,0,0
Nice ,5,0,0
Very soft and smooth ,5,0,0
Awesome ,5,0,0
Good ,5,0,0
Good product ,4,0,0
Go for it ,5,0,0
Excellent delivery. Good product ,5,0,0
Good ,5,0,0
Value for money Original product ,5,0,0
Good ,4,0,0
Original ,3,0,0
Good ,5,0,0
Gud ,5,0,0
Very nice. Thanks flipcart ,5,0,0
Good ,5,0,0
I always use. Now available at reasonable price. ,5,0,0
Thanks flipkart ðð ,5,0,0
Good product ,5,0,0
Good ,5,0,0
Very good progress ,5,0,0
Best product ,5,0,0
Good ,5,0,0
Good ,5,0,0
Flipkart is awesome so the product also ð¤© ,5,0,0
original product ,5,0,0
Super ,4,0,0
Beautiful ,5,0,0
QUALITY-GOOD QUALITY AND GOOD DEAL AND ORIGINAL PRODUCT ,5,0,0
nice product ,5,0,0
Good ,5,0,0
Good product ,5,0,0
Nice ,5,0,0
Good ,5,0,0
Owsm Go for it.  Thanks Flipkart ,5,0,0
Product @ osm price ,5,0,0
Good ,5,0,0
Good quality ,5,0,0
Nice ,4,0,0
Good ,4,0,0
Good product ,5,0,0
Good ,5,0,0
Very good product ,5,0,0
Good ,3,0,0
Very good ,5,0,0
This is a genuine product.One can buy it without any kinda doubts ð ,5,0,0
Good ,5,0,0
Good job ,5,0,0
Best ðð ,5,0,0
Nice product ,5,0,0
Best Product ,5,0,0
Very good product and very good flip cart ,5,0,0
Gud conditions ,5,0,0
Thanks to flipkart and for the delivery person who delivered every product fastly and delivery person is very decent ,5,0,0
Very good very nice ,5,0,0
Product good. but price high.  Ok ,4,0,0
Super ,5,0,0
Good product ,4,0,0
Awesome ,5,0,0
No comments superb ,5,0,0
Very good produvt ,5,0,0
Good ,5,0,0
It's worth to say that flipkart is awesome ,5,0,0
Excellent... ,5,0,0
Good ,5,0,0
Good ,4,0,0
Less cost in flip ,5,0,0
Nice product ,5,0,0
Nice product ,5,0,0
Amazing deal ,5,0,0
Very good ,5,0,0
Very good quality bathing soap ,5,0,0
Nice ,5,0,0
Very good I love it ,5,0,0
V good ,5,0,0
Nice ,5,0,0
Ok ,3,0,0
Good ,5,0,0
good ,5,0,0
Nice ð Thank you Flipkart ,5,0,0
Very good ,5,0,0
Good ,5,0,0
Excellent ,5,0,0
Good ,4,0,0
Niceeeee ,5,0,0
Very good product thank you flipkart ,5,0,0
Good product ,5,0,0
Ok ,4,0,0
Good ,5,0,0
Awesome ð ,5,0,0
Waoo very good flipcart . ,5,0,0
Thanks ,1,0,0
Good ,5,0,0
Best ,5,0,0
Best ,5,0,0
The delivery boy is so nice ,5,0,0
Good ,5,0,0
Good ,4,0,0
Very good. ,5,0,0
Good ,5,0,0
Thank u flipkart ð¥°. Literally worth purchase. ,5,0,0
Quality product ,5,0,0
Good ,5,0,0
Good product and nice quality ,5,0,0
Mice ,4,0,0
Nice product ,5,0,0
Ok ,5,0,0
Best ,5,0,0
Wow ,5,0,0
Orginal quality stuff ,4,0,0
Good ,5,0,0
Best service flipcart ,5,0,0
Very good product. ,5,0,0
Super ,5,0,0
Good ,5,0,0
Good product. ,4,0,0
Me Delivered Only 3 Soaps But Good Product ,5,0,0
Nice product ,5,0,0
Good ,5,0,0
Very nice products ,5,0,0
Very good ,5,0,0
Good ,5,0,0
Really good ,5,0,0
Good ,5,0,0
Very nice so fast delivery ,5,0,0
Super tq Fk ,5,0,0
Good product ,5,0,0
Better ,5,0,0
Good flipcard thanks you ,4,0,0
"I got best price, superb.. ",5,0,0
Good quality soapsSuperb fast deliveryThanks to Flipkart ,5,0,0
Very wow ,5,0,0
Super ,5,0,0
Good ,5,0,0
Ok ,5,0,0
Nice ,4,0,0
Nice product ,4,0,0
Very nice products ,5,0,0
Nice ,5,0,0
Exlent. Quality good. Original product ,5,0,0
Ok ,4,0,0
Fantastic mind blowing ,5,0,0
Not bad ð ,5,0,0
Very good product ,5,0,0
Good ,5,0,0
Good one ,4,0,0
Good ,5,0,0
Very good ð ,4,0,0
Excellent ,5,0,0
Nice product ,5,0,0
Nice product ,5,0,0
Good ðproduct. ,4,0,0
Good ,5,0,0
Mice ,5,0,0
Super ,5,0,0
Nice product ..worth for a money ..thank u flipkart ,5,0,0
Good. ,5,0,0
Good ,5,0,0
Thnxx fkart ,5,0,0
Good product ,4,0,0
Good product. ,5,0,0
Amazing ,5,0,0
Very good ,4,0,0
Always best â¥ï¸ ,5,0,0
Awesome ,5,0,0
Good ,5,0,0
"Nice product ððððððððððððð,âï¸âï¸âï¸âï¸âï¸ ",5,0,0
Like it super delivered ð ,4,0,0
Good ,5,0,0
Good ,5,0,0
Good ,5,0,0
Good ,5,0,0
Very nice ,5,0,0
Nice ,5,0,0
Best offer I like ,4,0,0
Good ,5,0,0
Superand thanks ,5,0,0
Very good ,5,0,0
Bstttt product ð ,5,0,0
It's good ,4,0,0
Very good ,5,0,0
Best price of purchase ,5,0,0
Superb 4+1=5 Total 5soaps 1soap 125 gm 4*125=500..= total 625gm simple don't worry be ððð ,5,0,0
Good product ,5,0,0
Nice ,5,0,0
Super soap ,5,0,0
Good ,5,0,0
Everything perfect ,4,0,0
Happy with the product.dont need explain about. ,5,0,0
Good quality product......must buy it ,4,0,0
Value for money ,5,0,0
Good ,4,0,0
Superððð ,4,0,0
Dilute as fast as other soap. ,3,0,0
Good ,4,0,0
My favourite soap. loved it ,5,0,0
Awsome deal ,5,0,0
Good ðð ,5,0,0
Nice product ,5,0,0
Good ,4,0,0
Super ,5,0,0
Good ,4,0,0
Always best ,5,0,0
Good ,5,0,0
Thanks Flipkart ,5,0,0
Worth it ,5,0,0
Very good product. Thangs flip cart ,5,0,0
Awesome ,5,0,0
Super product thanks for Flipkart ,5,0,0
Nice ,5,0,0
Nice ,5,0,0
Nice ð ,5,0,0
Good product ,5,0,0
Good ,5,0,0
Very gentle and love it ,5,0,0
Excellent deal loved it ,5,0,0
Good ,5,0,0
Good ,5,0,0
Good ð ,5,0,0
I want this prize ,5,0,0
Nice ,3,0,0
Very good ,5,0,0
Not good quality ,1,0,0
Great deal ,5,0,0
Off ,5,0,0
Price is bit over ,5,0,0
Good ,5,0,0
Good ,5,0,0
Good ,4,0,0
NICE ,5,0,0
Good jobððððððððð ,5,0,0
Nys ,5,0,0
Good ,5,0,0
Nice ,5,0,0
Super ,5,0,0
Nice ,5,0,0
Ok ,3,0,0
Nice ,5,0,0
Good ,5,0,0
Nice ,5,0,0
nice ,5,0,0
Really super ðð» ,5,0,0
Ok ,4,0,0
Wow ,5,0,0
Good ,4,0,0
Very good ,5,0,0
Wonderfull products ,4,0,0
Ok ,3,0,0
Very nice ,5,0,0
Very very good product ,5,0,0
Wow ,5,0,0
Really really super ,4,0,0
Super ,5,0,0
Goodð ,4,0,0
Nice product ð¤© ,3,0,0
Nice good ,5,0,0
Good ,5,0,0
Good ,4,0,0
Nice ,4,0,0
"Nice smell ,that I love for ever ,thanks to flip kart for delivered in this price . ",5,0,0
It was nice ,5,0,0
Good ,4,0,0
Dameg product not good enough ,1,0,0
Good ,4,0,0
Good ,4,0,0
Good ,4,0,0
Very nice ,5,0,0
Good product again thank you Flipkart ,5,0,0
Superb product ,5,0,0
Very good product ,5,0,0
Best for skin ,5,0,0
Ok ,4,0,0
Delivery boy is very kind ,5,0,0
Awesome ,5,0,0
Good ,5,0,0
Good choice ,5,0,0
Thank u Flipkart. ,5,0,0
I got pears bar in just 192rs thanks Flipkart. ,5,0,0
thanks ,5,0,0
Economical ,5,0,0
Wish master is nice and product is original ,5,0,0
Very nice product ð ,5,0,0
Nice ,5,0,0
Nice.Good ,4,0,0
Good ,5,0,0
Bad product ,1,0,0
Good product ,5,0,0
Good product ,5,0,0
Good ,5,0,0
No quality ,5,0,0
Good ,4,0,0
Pears original product. ,5,0,0
Good product ,5,0,0
Awesome ,5,0,0
Good ,5,0,0
Very good product. ,5,0,0
"Do not Buy, quality issue. ",1,0,0
Nice product ,5,0,0
Original product ,3,0,0
Good product I loved it soap. ,3,0,0
Value for money ,5,0,0
Good one and worth. ,5,0,0
Good.. product ,5,0,0
Good soap ,5,0,0
Very good ,5,0,0
Supper ,5,0,0
It's too good â¥ï¸ ,5,0,0
It's osm ,5,0,0
Good ,5,0,0
Nice ðð ,4,0,0
Good product ,4,0,0
Really nice great ,5,0,0
Superb ,5,0,0
Gb tch nnh ,5,0,0
Good product ,5,0,0
good ,4,0,0
Good quality and fast delivery ,4,0,0
Nice ,5,0,0
Ok ,5,0,0
Osm ,5,0,0
Super ,5,0,0
Good product ,5,0,0
Ok ,5,0,0
Good product ,4,0,0
Ok ,5,0,0
Good ,3,0,0
Good ,5,0,0
Nice product ,5,0,0
Nice ,4,0,0
Best ,5,0,0
Nice ,5,0,0
Value for money ,5,0,0
Best ,5,0,0
Nice ptodu6 ,5,0,0
I feel it is bit dry for my skin. ,3,0,0
Best ,4,0,0
Good ,5,0,0
Good soap I am using this soap long time ,5,0,0
Nice ,5,0,0
Better to buy from here at low price ,5,0,0
Good ,4,0,0
Good ,5,0,0
Nice product ,5,0,0
Good ,5,0,0
Good ,5,0,0
Hss ,5,0,0
"Good condition, neet packing ",5,0,0
Good product ,4,0,0
Good ,5,0,0
Good product ,4,0,0
Nice ,5,0,0
I also love this shope it's a very osm nd good products ,5,0,0
Good ,5,0,0
Satisfied with the products ,5,0,0
This soaps are wow ,5,0,0
Very very very very very very very very very very very good product ,5,0,0
Product is good n delivered quickly ,5,0,0
Good product ,5,0,0
Good ,5,0,0
Good ,3,0,0
Very good ,5,0,0
Good ,4,0,0
Good ,5,0,0
Good product ,5,0,0
Quality is good ,5,0,0
Pears soap from flipkart is proper ,5,0,0
Nyc ,5,0,0
Got it with best price 282 ,5,0,0
"Good product  , like it.. ",5,0,0
Nice product ,4,0,0
V good ,5,0,0
Good ,5,0,0
Very very good ð ,5,0,0
Loved this product good. ,5,0,0
Very very nice and reasonable price ð ,5,0,0
Nice ,5,0,0
Awesome ,5,0,0
good got it at very good price during sale ,4,0,0
No comments required for pears....grt product ,5,0,0
Nice ,5,0,0
Super product thank you Flipkart ,5,0,0
Nice ,5,0,0
Good ,5,0,0
Good ,5,0,0
Superb ,5,0,0
Nice  it's original product ,5,0,0
Nice product ,5,0,0
"Good , quality good delivery ",5,0,0
Good ,5,0,0
Very goodâº ,5,0,0
Very good productð ,3,0,0
Nice ,5,0,0
Good ,5,0,0
Pure and genuine ,5,0,0
Nice product ,4,0,0
Don't use this soap for kids ,5,0,0
Osm ,5,0,0
Good shop ,5,0,0
GOOD ,5,0,0
Nice product ,4,0,0
Good ,5,0,0
Nice ,4,0,0
Good ,5,0,0
"Not original, as regular shop product... Be careful while buying.. ",2,0,0
It's branded product of good quality offered at well discounted price ,5,0,0
Good product ,5,0,0
Good ,4,0,0
Ok ,5,0,0
Good ,5,0,0
Good product Value for Money ,5,0,0
Best item at favourable price ,5,0,0
Ok ,4,0,0
Nice ,5,0,0
Inside the package they are dumping waste n sending. ,5,0,0
Good ,5,0,0
Good ,4,0,0
I m happy thank you flipkart ,4,0,0
It  very good ,5,0,0
Super ,5,0,0
Good for dry skin wow ,5,0,0
Good ,5,0,0
Damage product receive  nd missing 2 shops ,1,0,0
Super product.. ,5,0,0
Nice ,5,0,0
Worth for the money ,5,0,0
Satisfactory ,4,0,0
Nice product ,4,0,0
Good ,5,0,0
Good ,3,0,0
Good ,5,0,0
Very good ,5,0,0
Good ,5,0,0
Good ,5,0,0
Good product and next day delivery . Happyð ,5,0,0
Good ,5,0,0
Super I am happy ,5,0,0
Very good ,5,0,0
Good ,5,0,0
Awesome ,5,0,0
Nice ,5,0,0
This time I found this expensive comparitively to other E-com website. ,4,0,0
Gd ,4,0,0
Very nice. ,5,0,0
Very good ,5,0,0
Best in the Market ,5,0,0
Good product ,5,0,0
Nice thanks Flipkart ,5,0,0
Very good ,5,0,0
Excellent ,5,0,0
Very nice ,5,0,0
So reasonable ,5,0,0
Good one ,4,0,0
Nice product ,5,0,0
Good ,4,0,0
Good product... ,5,0,0
Awesome product ð must buyð¤© ,5,0,0
Nice ,4,0,0
I am so happy this product thanks flipcart ,5,0,0
Very fast delivery I am happy ,5,0,0
Good ,4,0,0
Good products ,5,0,0
All times good pears and profetebal  perchesing ,5,0,0
It is a very good product ,4,0,0
Good ,5,0,0
So good ,5,0,0
Nice ,5,0,0
Good job ,5,0,0
Good deal ,3,0,0
Super ,4,0,0
This is very nice product ,5,0,0
nice ,4,0,0
It is value for money.ððð ,5,0,0
Nice ,3,0,0
Good ,5,0,0
Valuable price nd product...very nice ,4,0,0
Value for money ,5,0,0
Very good product ,5,0,0
Good. ,5,0,0
Good ,4,0,0
Its very good but I melts fast than normal soaps its wotthy ,5,0,0
Good ,5,0,0
Bad ,1,0,0
awesome ð product ,2,0,0
Good ,3,0,0
Good product ,5,0,0
Good ,4,0,0
Good.... Worth buying... Never expected... Quick delivery... ,5,0,0
Good quality super awesome ,5,0,0
Very good product ,4,0,0
Good ,5,0,0
Product received in damaged condition ,3,0,0
Pure and gentle ððð ,5,0,0
Good product ,5,0,0
Value for money ,4,0,0
Close your eyes and without any hesitation buy this from Flipkart ,5,0,0
Delivery is very good ,4,0,0
Super product and good service ððð ,5,0,0
Nicc ,5,0,0
Very very good ,5,0,0
"Good product, no issues about it. ",5,0,0
Good ,4,0,0
Good product ,5,0,0
Good ðð ,5,0,0
Good. ,5,0,0
Good ,5,0,0
Nice packing ,5,0,0
Very good ,5,0,0
Nice ,4,0,0
Good ,5,0,0
Nice ,5,0,0
Good as ever ,5,0,0
Bestð¯ ,5,0,0
Good ,5,0,0
Ok ,5,0,0
Good ,4,0,0
Nice product ð ,5,0,0
Genuinely satisfied ,5,0,0
Good ,5,0,0
Nice ,4,0,0
Good ,5,0,0
Very worst sir I give feedback on ekart also I received a box after the payment done in cod next on the next two minutes I open the box inside soap was missing I ordered four boxes only two inside in box after I call the delivery man they start the byk and gone in two minutes box was tampered in bottom of the box no invoice inside in box who done this I Don know but cleverly stick the tampered place in normal white cello tape.....box fully packed by flipkart plus logo cello tape but on tamper... ,2,0,0
Good ,5,0,0
Good ,4,0,0
Very good ,5,0,0
Awesome ,5,0,0
Best soap ,5,0,0
good product and correct timing ,5,0,0
Nice ,5,0,0
Ok ,5,0,0
No doubt product is already good.. Abd maintain the quality ,5,0,0
Very nyc ,4,0,0
Nyc ,5,0,0
Good ,5,0,0
Good product ,5,0,0
Nice ,5,0,0
Superb product ,5,0,0
Good product but the packaging was not good ,5,0,0
Just ok ,3,0,0
Nice ðð fast delivery thanks flipkart ,5,0,0
Nice ,5,0,0
Nice ,5,0,0
Ok ,3,0,0
Very good very good I am full happy thank you flipkart ,5,0,0
good value product ,5,0,0
Nice ,5,0,0
Better ,5,0,0
very good ,5,0,0
Good job ,5,0,0
nice ,5,0,0
Price should be low ,3,0,0
Very nice deal ,5,0,0
Good product ,5,0,0
Good ,3,0,0
Wow ,5,0,0
Good product ,3,0,0
Very nice.. ,5,0,0
Great job done by delivery boy.. product is good.. ,4,0,0
Good ,5,0,0
"Super,8pc,soft skin ",5,0,0
They have given me an old product. Which is manufactured before 10-12 months and is going to expire after 6-7 months ,3,0,0
Out standing product so good ,3,0,0
Loved it ,5,0,0
Gud ,5,0,0
Very good deal. ,5,0,0
Thx u ,5,0,0
"Excellent product, priced competitively and delivered well on time. Keep it up. ",5,0,0
Nice purchase good product ,5,0,0
Very good.. ,5,0,0
Very nice ,5,0,0
Good ,5,0,0
Nice ,5,0,0
Good ,5,0,0
Awesome products ,5,0,0
Good product but price to high ,5,0,0
nice ,5,0,0
Excellent purchase.    Best soap ,5,0,0
Nice ,5,0,0
Very beautiful ,5,0,0
Okay ,3,0,0
Very good. ,5,0,0
Good ,5,0,0
God to bath ,4,0,0
nice soap but not great. it is fill like cheap soap ,3,0,0
Nice product ,5,0,0
Good ,5,0,0
Very very good super nice .... ,5,0,0
Good ,5,0,0
Good ,3,0,0
Very good product ,5,0,0
Nice ,4,0,0
Original quality with perfect pricing ,5,0,0
Very nice products ,5,0,0
Very nice ,4,0,0
Good ,5,0,0
Good ,5,0,0
Very nice ,5,0,0
Excellent ,5,0,0
Nice product...ðð ,5,0,0
Cheap from local shop ,4,0,0
Excellent ,4,0,0
Good ,5,0,0
Nice soap ,5,0,0
Nice ,5,0,0
Super ,5,0,0
V good shop ,5,0,0
Very gentle soap ,4,0,0
Good ,3,0,0
Good ,5,0,0
Good ,4,0,0
Wow superb worth ?? ,5,0,0
Asome Best Quality Thanks Flipkart ,5,0,0
Good quality ,5,0,0
Value of Money Thanks Flipkart ,5,0,0
Very happy with the item ,5,0,0
Good ???? ,5,0,0
Nice shop ,5,0,0
Nice ,5,0,0
good ,4,0,0
Very nice. ,4,0,0
Awesome ,4,0,0
"Pack was damaged, one box short in the pack ",4,0,0
Awesome ,4,0,0
Iam happy ,5,0,0
Good ,5,0,0
Amazing products ,5,0,0
Very good ,4,0,0
Good productThank you ,5,0,0
Good product ,5,0,0
Very good price 9 ,5,0,0
Good ,5,0,0
Good ,5,0,0
Best ,4,0,0
Nice ,5,0,0
Product is very good ,5,0,0
Worth ,4,0,0
All time favourite product ,5,0,0
"Name itself says it all, nothing more to review â¤ï¸ ",5,0,0
Super ,5,0,0
nice product ,5,0,0
Soaps are good. Flipkart delivery is very fast. Delivered in 1 day. ,5,0,0
Nice products ,5,0,0
Good ,5,0,0
Nice product ,4,0,0
Good product. ,5,0,0
Good ,4,0,0
Very good and useful product ,5,0,0
excellent ,5,0,0
Good product ,4,0,0
Superb ,5,0,0
Good ,5,0,0
Good ,5,0,0
Good ,4,0,0
Love it ,5,0,0
Super ,5,0,0
Very fast delivery and superb ,5,0,0
